line,order,stationName,lat,lng,hasElevatorInstalled,hasLiftInstalled
I11D1,1,신사,37.5161252633129,127.019760916726,true,false
I11D1,2,논현,37.5111153846379,127.021365807131,true,false
I11D1,3,신논현,37.504555429592,127.024530640799,true,false
I11D1,4,강남,37.4973854397871,127.02787893753,true,false
I11D1,5,양재(서초구청),37.4844535239588,127.034099452522,true,false
I11D1,6,양재시민의숲(매헌),37.4709638768813,127.038420263319,true,false
I11D1,7,청계산입구,37.4487148450701,127.054339616958,true,false
I11D1,8,판교,37.3957147534829,127.111210738619,true,false
I11D1,9,정자,37.3682101915529,127.108385905864,true,false
I11D1,10,미금,37.3511833209472,127.108902778591,true,false
I11D1,11,동천,37.3386841329961,127.102793673668,true,false
I11D1,12,수지구청,37.3230089609191,127.095581285703,true,false
I11D1,13,성복,37.3140425091456,127.080757826931,true,false
I11D1,14,상현,37.2986852587224,127.06957991138,true,false
I11D1,15,광교중앙(아주대),37.2877375194967,127.052625032841,true,false
I11D1,16,광교(경기대),37.3017347422146,127.044856131638,true,false
L41E1,1,기흥(백남준아트센터),37.27545288,127.1170465,true,false
L41E1,2,강남대,37.27017073,127.1260669,true,false
L41E1,3,지석,37.26973732,127.1363256,true,false
L41E1,4,어정,37.27495132,127.1437499,true,false
L41E1,5,동백(용인세브란스),37.26910138,127.1526906,true,false
L41E1,6,초당,37.26080647,127.1594692,true,false
L41E1,7,삼가,37.24205993,127.16818,true,false
L41E1,8,시청·용인대,37.23944203,127.1788851,true,false
L41E1,9,명지대,37.23807629,127.1902913,true,false
L41E1,10,김량장,37.23732377,127.1986109,true,false
L41E1,11,용인중앙시장(용인예술과학대),37.2379113,127.2090526,true,false
L41E1,12,고진,37.24463834,127.2141836,true,false
L41E1,13,보평,37.25896427,127.2184808,true,false
L41E1,14,둔전,37.26721222,127.2136387,true,false
L41E1,15,전대·에버랜드,37.28541327,127.219509,true,false
I28A1,1,인천공항2터미널,37.46866,126.433415,true,false
I28A1,2,인천공항1터미널,37.44760672,126.4523433,true,false
I28A1,3,공항화물청사,37.45902611,126.4774333,true,false
I28A1,4,운서,37.49284463,126.4936619,true,false
I28A1,5,영종,37.51209814,126.5242471,true,false
I28A1,6,청라국제도시,37.556509,126.624725,true,false
I28A1,7,검암,37.56915547,126.6735357,true,false
I28A1,8,계양,37.571769,126.736319,true,false
I28A1,9,김포공항,37.56211652,126.8015442,true,false
I28A1,10,마곡나루,37.56581914,126.8276358,true,false
I28A1,11,디지털미디어시티,37.577355,126.898025,true,false
I28A1,12,홍대입구,37.55774103,126.9264939,true,false
I28A1,13,공덕,37.5427105,126.9516296,true,false
I28A1,14,서울,37.55301784,126.9697643,true,false
S1108,1,동구릉,37.610556,127.135056,true,false
S1108,2,구리(구리전통시장),37.60256,127.14073,true,false
S1108,3,장자호수공원,37.587222,127.13793,true,false
S1108,4,암사역사공원,37.557167,127.137556,true,false
S1108,5,암사,37.550127,127.127521,true,false
S1108,6,천호(풍납토성),37.53792,127.123179,true,false
S1108,7,강동구청,37.530348,127.120461,true,false
S1108,8,몽촌토성(평화의문),37.517692,127.11274,true,false
S1108,9,잠실(송파구청),37.514649,127.104267,true,false
S1108,10,석촌,37.505396,127.106995,true,false
S1108,11,송파,37.49978,127.11212,true,false
S1108,12,가락시장,37.493004,127.118279,true,false
S1108,13,문정,37.485931,127.122473,true,false
S1108,14,장지,37.478609,127.126229,true,false
S1108,15,복정,37.471016,127.126746,true,false
S1108,16,남위례,37.462839,127.139047,true,false
S1108,17,산성,37.456886,127.149927,true,false
S1108,18,남한산성입구(성남법원·검찰청),37.451568,127.159845,true,false
S1108,19,단대오거리,37.445057,127.156735,true,false
S1108,20,신흥,37.440952,127.14759,true,false
S1108,21,수진,37.437575,127.140936,true,false
S1108,22,모란,37.433988,127.129921,true,false
L41G1,1,김포공항역,37.562309,126.801833,true,false
L41G1,2,고촌역,37.60125,126.770361,true,false
L41G1,3,풍무역,37.612333,126.732583,true,false
L41G1,4,사우역,37.620361,126.719722,true,false
L41G1,5,걸포북변역,37.631639,126.70575,true,false
L41G1,6,운양역,37.653861,126.683833,true,false
L41G1,7,장기역,37.644028,126.669,true,false
L41G1,8,마산역,37.640606,126.643944,true,false
L41G1,9,구래역,37.645354,126.6285,true,false
L41G1,10,양촌역,37.641639,126.614694,true,false
L11SL,1,관악산,37.46916896,126.944954837,true,false
L11SL,2,서울대벤처타운,37.47204068,126.933976556,true,false
L11SL,3,서원,37.47827336,126.933228219,true,false
L11SL,4,신림,37.484890755,126.92960992,true,false
L11SL,5,당곡,37.490039105,126.927568759,true,false
L11SL,6,보라매병원,37.4929607,126.923886,true,false
L11SL,7,보라매공원,37.495225405,126.918258811,true,false
L11SL,8,보라매,37.500312709,126.920485864,true,false
L11SL,9,서울지방병무청,37.50604687,126.922783404,true,false
L11SL,10,대방,37.512840166,126.925316781,true,false
L11SL,11,샛강,37.517219937,126.929403964,true,false
I4104,1,별내별가람역,37.667833,127.116167,true,false
I4104,2,오남역,37.7054056,127.191644,true,false
I4104,3,진접역,37.720472,127.203167,true,false
S4108,1,별내역,37.642517,127.1273,true,false
S4108,2,다산역,37.62437,127.1498,true,false
I4101,1,두정역,36.833791,127.148905,true,false
I4101,2,직산역,36.870921,127.143774,true,false
I4101,3,성환역,36.915781,127.127007,true,false
I4101,4,평택역,36.990559,127.085496,true,false
I4101,5,평택지제역,37.018822,127.070269,true,false
I4101,6,서정리역,37.056459,127.052844,true,false
I4101,7,송탄역,37.075376,127.054397,true,false
I4101,8,진위역,37.109771,127.062342,true,false
I4101,9,오산역,37.145472,127.066708,true,false
I4101,10,오산대역,37.169401,127.063081,true,false
I4101,11,세마역,37.187288,127.043279,true,false
I4101,12,서동탄역,37.195675,127.051893,true,false
I4101,13,병점역,37.206821,127.033268,true,false
I4101,14,세류역,37.244102,127.013772,true,false
I4101,15,수원역,37.266162,126.999821,true,false
I4101,16,화서역,37.28399,126.989581,true,false
I4101,17,성균관대역,37.300344,126.970861,true,false
I4101,18,의왕역,37.320648,126.948099,true,false
I4101,19,당정역,37.34338,126.948388,true,false
I4101,20,군포역,37.353732,126.948517,true,false
I4101,21,금정역,37.371957,126.943411,true,false
I4101,22,명학역,37.384435,126.935579,true,false
I4101,23,안양역,37.401929,126.922647,true,false
I4101,24,관악역,37.419578,126.908476,true,false
I4101,25,석수역,37.435161,126.902233,true,false
I4101,26,금천구청역,37.45576,126.894344,true,false
I4101,27,독산역,37.465994,126.889508,true,false
I4101,28,가산디지털단지역,37.481568,126.882628,true,false
I4101,29,구로역,37.503178,126.882037,true,false
I4101,30,신도림역,37.508983,126.891513,true,false
I4101,31,영등포역,37.515756,126.907411,true,false
I4101,32,신길역,37.517018,126.917743,true,false
I4101,33,대방역,37.513392,126.926407,true,false
I4101,34,노량진역,37.514072,126.941671,true,false
I4101,35,용산역,37.52989,126.964775,true,false
I4101,36,남영역,37.540597,126.971171,true,false
I4101,37,서울역,37.55585,126.972103,true,false
I4101,38,시청,37.565211,126.977207,true,false
I4101,39,종각,37.570203,126.983116,true,false
I4101,40,종로3가,37.570429,126.992095,true,false
I4101,41,종로5가,37.570971,127.0019,true,false
I4101,42,동대문,37.571646,127.01069,true,false
I4101,43,동묘앞,37.573265,127.016459,true,false
I4101,44,신설동,37.576117,127.02471,true,false
I4101,45,제기동,37.578116,127.034902,true,false
I4101,46,청량리(서울시립대입구),37.580148,127.045063,true,false
I4101,47,광명역,37.415995,126.884523,true,false
S1102,1,잠실나루,37.520688,127.103836,true,false
S1102,2,잠실(송파구청),37.513305,127.100129,true,false
S1102,3,잠실새내,37.511653,127.086224,true,false
S1102,4,종합운동장,37.511128,127.073841,true,false
S1102,5,삼성(무역센터),37.508827,127.063203,true,false
S1102,6,선릉,37.504257,127.048174,true,false
S1102,7,역삼,37.500658,127.03643,true,false
S1102,8,강남,37.49805,127.02795,true,false
S1102,9,교대(법원·검찰청),37.493957,127.014431,true,false
S1102,10,서초,37.49191,127.007685,true,false
S1102,11,방배,37.481469,126.997627,true,false
S1102,12,사당,37.476536,126.981631,true,false
S1102,13,낙성대(강감찬),37.47713,126.963583,true,false
S1102,14,서울대입구(관악구청),37.481233,126.952745,true,false
S1102,15,봉천,37.482416,126.941696,true,false
S1102,16,신림,37.484216,126.929573,true,false
S1102,17,신대방,37.487604,126.913479,true,false
S1102,18,구로디지털단지,37.4852931,126.901456,true,false
S1102,19,대림(구로구청),37.4932826,126.8949793,true,false
S1102,20,신도림,37.508815,126.891222,true,false
S1102,21,문래,37.517993,126.894766,true,false
S1102,22,영등포구청,37.525766,126.896627,true,false
S1102,23,당산,37.534807,126.902611,true,false
S1102,24,합정,37.550025,126.914557,true,false
S1102,25,홍대입구,37.556748,126.923643,true,false
S1102,26,신촌(지하),37.555153,126.93689,true,false
S1102,27,이대,37.556734,126.945897,true,false
S1102,28,아현,37.557407,126.956079,true,false
S1102,29,충정로(경기대입구),37.559742,126.964455,true,false
S1102,30,시청,37.563534,126.975271,true,false
S1102,31,을지로입구,37.565998,126.982569,true,false
S1102,32,을지로3가,37.566292,126.990873,true,false
S1102,33,을지로4가,37.566611,126.997622,true,false
S1102,34,동대문역사문화공원(DDP),37.565609,127.009083,true,false
S1102,35,신당,37.565675,127.0194259,true,false
S1102,36,상왕십리,37.564444,127.029322,true,false
S1102,37,왕십리(성동구청),37.561289,127.0370615,true,false
S1102,38,한양대,37.555758,127.0436594,true,false
S1102,39,뚝섬,37.54718,127.047413,true,false
S1102,40,성수,37.544628,127.055983,true,false
S1102,41,건대입구,37.540408,127.069231,true,false
S1102,42,구의(광진구청),37.537157,127.0862124,true,false
S1102,43,강변(동서울터미널),37.535161,127.094684,true,false
I1103,1,지축,37.648151,126.913751,true,false
I1103,2,구파발,37.636612,126.918827,true,false
I1103,3,연신내,37.619295,126.920959,true,false
I1103,4,불광,37.610154,126.930183,true,false
I1103,5,녹번,37.600882,126.935758,true,false
I1103,6,홍제,37.588851,126.944092,true,false
I1103,7,무악재,37.582658,126.950131,true,false
I1103,8,독립문,37.574534,126.957902,true,false
I1103,9,경복궁(정부서울청사),37.575844,126.973576,true,false
I1103,10,안국,37.576562,126.98547,true,false
I1103,11,종로3가,37.571537,126.991837,true,false
I1103,12,을지로3가,37.566299,126.992616,true,false
I1103,13,충무로,37.561382,126.994173,true,false
I1103,14,동대입구,37.55906,127.005273,true,false
I1103,15,약수,37.554554,127.010858,true,false
I1103,16,금호,37.548269,127.015785,true,false
I1103,17,옥수,37.541653,127.017303,true,false
I1103,18,압구정,37.526169,127.028502,true,false
I1103,19,신사,37.516438,127.020247,true,false
I1103,20,잠원,37.512989,127.011613,true,false
I1103,21,고속터미널,37.504953,127.004916,true,false
I1103,22,교대(법원·검찰청),37.49306,127.013796,true,false
I1103,23,남부터미널(예술의전당),37.48494,127.016289,true,false
I1103,24,양재(서초구청),37.48458,127.03423,true,false
I1103,25,매봉,37.487114,127.046907,true,false
I1103,26,도곡,37.491129,127.055694,true,false
I1103,27,대치,37.494601,127.063449,true,false
I1103,28,학여울,37.496787,127.0708601,true,false
I1103,29,대청,37.493607,127.079526,true,false
I1103,30,일원,37.48389,127.08416,true,false
I1103,31,수서,37.4875,127.101924,true,false
I1103,32,가락시장,37.492318,127.1177,true,false
I1103,33,경찰병원,37.495754,127.124198,true,false
I1103,34,오금,37.502288,127.128344,true,false
I1104,1,불암산,37.67009,127.079004,true,false
I1104,2,상계,37.660576,127.073199,true,false
I1104,3,노원,37.656274,127.063183,true,false
I1104,4,창동,37.653315,127.048304,true,false
I1104,5,쌍문,37.648274,127.034381,true,false
I1104,6,수유(강북구청),37.637727,127.025371,true,false
I1104,7,미아(서울사이버대학),37.626435,127.026151,true,false
I1104,8,미아사거리,37.613276,127.030083,true,false
I1104,9,길음,37.603387,127.025053,true,false
I1104,10,성신여대입구(돈암),37.592882,127.016908,true,false
I1104,11,한성대입구(삼선교),37.58838,127.005951,true,false
I1104,12,혜화,37.582116,127.001929,true,false
I1104,13,동대문,37.57099,127.00925,true,false
I1104,14,동대문역사문화공원(DDP),37.565141,127.007808,true,false
I1104,15,충무로,37.561352,126.994573,true,false
I1104,16,명동,37.560955,126.986271,true,false
I1104,17,회현(남대문시장),37.558698,126.978346,true,false
I1104,18,서울역,37.553172,126.972706,true,false
I1104,19,숙대입구(갈월),37.5447834,126.9721,true,false
I1104,20,삼각지(전쟁기념관),37.534457,126.972992,true,false
I1104,21,이촌(국립중앙박물관),37.52919,126.9679818,true,false
I1104,22,신용산,37.52909,126.96788,true,false
I1104,23,동작(현충원),37.503567,126.980171,true,false
I1104,24,총신대입구(이수),37.487521,126.982309,true,false
I1104,25,사당,37.476263,126.981636,true,false
I1104,26,남태령,37.464339,126.989081,true,false
S1105,1,김포공항,37.56217,126.801273,true,false
S1105,2,송정,37.561201,126.812052,true,false
S1105,3,개화산,37.572458,126.806838,true,false
S1105,4,방화,37.577669,126.812822,true,false
S1105,5,발산,37.558692,126.837633,true,false
S1105,6,마곡,37.55865,126.837693,true,false
S1105,7,우장산,37.548864,126.83633,true,false
S1105,8,화곡,37.541585,126.840436,true,false
S1105,9,까치산,37.5322,126.84645,true,false
S1105,10,신정(은행정),37.525001,126.856176,true,false
S1105,11,목동,37.526088,126.864296,true,false
S1105,12,오목교(목동운동장앞),37.524557,126.875049,true,false
S1105,13,양평,37.525614,126.886177,true,false
S1105,14,영등포구청,37.524209,126.895022,true,false
S1105,15,영등포시장,37.52276,126.905143,true,false
S1105,16,신길,37.51763,126.914886,true,false
S1105,17,여의도,37.521678,126.924318,true,false
S1105,18,여의나루,37.527045,126.932807,true,false
S1105,19,마포,37.539718,126.946043,true,false
S1105,20,공덕,37.544005,126.951058,true,false
S1105,21,애오개,37.553592,126.956733,true,false
S1105,22,충정로(경기대입구),37.560061,126.962783,true,false
S1105,23,서대문,37.565812,126.966639,true,false
S1105,24,광화문(세종문화회관),37.571645,126.976568,true,false
S1105,25,종로3가(탑골공원),37.572546,126.990447,true,false
S1105,26,을지로4가,37.56728,126.998127,true,false
S1105,27,동대문역사문화공원(DDP),37.564682,127.00533,true,false
S1105,28,청구,37.560237,127.01379,true,false
S1105,29,신금호,37.554504,127.020403,true,false
S1105,30,행당,37.557297,127.029482,true,false
S1105,31,왕십리(성동구청),37.56197,127.037264,true,false
S1105,32,마장,37.566066,127.042921,true,false
S1105,33,답십리,37.566833,127.05266,true,false
S1105,34,장한평,37.561438,127.064601,true,false
S1105,35,군자(능동),37.557102,127.079559,true,false
S1105,36,아차산(어린이대공원후문),37.552005,127.089609,true,false
S1105,37,광나루(장신대),37.545301,127.103478,true,false
S1105,38,천호(풍납토성),37.538566,127.123539,true,false
S1105,39,강동,37.53581,127.13249,true,false
S1105,40,길동,37.538022,127.140085,true,false
S1105,41,굽은다리(강동구민회관앞),37.545442,127.142844,true,false
S1105,42,명일,37.551317,127.144002,true,false
S1105,43,고덕,37.555002,127.154214,true,false
S1105,44,상일동,37.556714,127.166381,true,false
S1105,45,강일,37.557521,127.176018,true,false
S1105,46,미사,37.56309,127.192954,true,false
S1105,47,하남풍산,37.552201,127.203897,true,false
S1105,48,하남시청(덕풍∙신장),37.541723,127.206901,true,false
S1105,49,하남검단산,37.539729,127.223427,true,false
S1105,50,마천,37.494972,127.152784,true,false
S1105,51,거여,37.493208,127.143983,true,false
S1105,52,개롱,37.498097,127.134817,true,false
S1105,53,오금,37.502228,127.127701,true,false
S1105,54,방이,37.508752,127.126054,true,false
S1105,55,올림픽공원(한국체대),37.516217,127.130957,true,false
S1105,56,둔촌동,37.527787,127.136219,true,false
S1106,1,신내,37.612571,127.104326,true,false
S1106,2,봉화산(서울의료원),37.617429,127.0912326,true,false
S1106,3,화랑대(서울여대입구),37.619875,127.084106,true,false
S1106,4,태릉입구,37.617319,127.074741,true,false
S1106,5,석계,37.614937,127.065922,true,false
S1106,6,돌곶이,37.610522,127.056419,true,false
S1106,7,상월곡(한국과학기술연구원),37.606392,127.048509,true,false
S1106,8,월곡(동덕여대),37.60192,127.041492,true,false
S1106,9,고려대(종암),37.59034,127.03626,true,false
S1106,10,안암(고대병원앞),37.586261,127.02903,true,false
S1106,11,보문,37.585426,127.019722,true,false
S1106,12,창신,37.579772,127.015246,true,false
S1106,13,동묘앞,37.572275,127.015666,true,false
S1106,14,신당,37.566174,127.016158,true,false
S1106,15,청구,37.560221,127.013776,true,false
S1106,16,약수,37.554087,127.010237,true,false
S1106,17,버티고개,37.547933,127.006948,true,false
S1106,18,한강진,37.53956,127.001729,true,false
S1106,19,이태원,37.534485,126.994369,true,false
S1106,20,녹사평(용산구청),37.53469,126.98665,true,false
S1106,21,삼각지(전쟁기념관),37.535563,126.973996,true,false
S1106,22,효창공원앞,37.539279,126.961348,true,false
S1106,23,공덕,37.543592,126.951664,true,false
S1106,24,대흥(서강대앞),37.547732,126.942214,true,false
S1106,25,광흥창(서강),37.547464,126.931971,true,false
S1106,26,상수,37.547704,126.92292,true,false
S1106,27,합정,37.549033,126.913546,true,false
S1106,28,망원,37.556031,126.910129,true,false
S1106,29,마포구청,37.563529,126.903356,true,false
S1106,30,월드컵경기장(성산),37.569439,126.899077,true,false
S1106,31,디지털미디어시티,37.5760805,126.901343,true,false
S1106,32,증산(명지대앞),37.583989,126.909785,true,false
S1106,33,새절(신사),37.591148,126.913613,true,false
S1106,34,응암,37.59859,126.915583,true,false
S1106,35,역촌,37.60605,126.922764,true,false
S1106,36,구산,37.611196,126.9172519,true,false
S1106,37,연신내,37.618483,126.920403,true,false
S1106,38,불광,37.610919,126.929504,true,false
S1106,39,독바위,37.618413,126.933035,true,false
S1107,1,석남(거북시장),37.506208,126.676213,true,false
S1107,2,산곡,37.508547,126.70351,true,false
S1107,3,부평구청,37.507523,126.721356,true,false
S1107,4,굴포천,37.50695,126.731481,true,false
S1107,5,삼산체육관,37.506431,126.742081,true,false
S1107,6,상동,37.505769,126.753081,true,false
S1107,7,부천시청,37.504611,126.763561,true,false
S1107,8,신중동,37.503081,126.776161,true,false
S1107,9,춘의,37.50365,126.787069,true,false
S1107,10,부천종합운동장,37.505381,126.79735,true,false
S1107,11,까치울,37.506236,126.81095,true,false
S1107,12,온수(성공회대입구),37.492059,126.823294,true,false
S1107,13,천왕,37.486699,126.838684,true,false
S1107,14,광명사거리,37.47927,126.854854,true,false
S1107,15,철산,37.47616,126.868217,true,false
S1107,16,가산디지털단지,37.480376,126.882704,true,false
S1107,17,남구로,37.486181,126.887372,true,false
S1107,18,대림(구로구청),37.492984,126.896997,true,false
S1107,19,신풍,37.500107,126.909806,true,false
S1107,20,보라매,37.499916,126.920112,true,false
S1107,21,신대방삼거리,37.499717,126.928218,true,false
S1107,22,장승배기,37.504845,126.939025,true,false
S1107,23,상도,37.50279,126.947949,true,false
S1107,24,숭실대입구(살피재),37.496258,126.953649,true,false
S1107,25,남성,37.484688,126.971108,true,false
S1107,26,이수,37.485258,126.981766,true,false
S1107,27,총신대입구(이수),37.485258,126.981766,true,false
S1107,28,내방,37.48764,126.993541,true,false
S1107,29,고속터미널,37.503387,127.005055,true,false
S1107,30,반포,37.508171,127.011717,true,false
S1107,31,논현,37.511108,127.021385,true,false
S1107,32,학동,37.514262,127.031738,true,false
S1107,33,강남구청,37.517185,127.04122,true,false
S1107,34,청담,37.519097,127.051851,true,false
S1107,35,자양(뚝섬한강공원),37.531558,127.066714,true,false
S1107,36,건대입구,37.540882,127.071103,true,false
S1107,37,어린이대공원(세종대),37.547962,127.07465,true,false
S1107,38,군자(능동),37.557151,127.079484,true,false
S1107,39,중곡,37.565877,127.084291,true,false
S1107,40,용마산(용마폭포공원),37.573752,127.086802,true,false
S1107,41,사가정,37.580912,127.088502,true,false
S1107,42,면목,37.588671,127.087503,true,false
S1107,43,상봉,37.595673,127.085708,true,false
S1107,44,중화,37.602604,127.079254,true,false
S1107,45,먹골,37.610638,127.077719,true,false
S1107,46,태릉입구,37.618519,127.075361,true,false
S1107,47,공릉(서울과학기술대),37.625642,127.072969,true,false
S1107,48,하계,37.636363,127.067999,true,false
S1107,49,중계,37.645052,127.064084,true,false
S1107,50,노원,37.654478,127.060555,true,false
S1107,51,마들,37.664985,127.057701,true,false
S1107,52,수락산,37.677804,127.055314,true,false
S1107,53,도봉산,37.689131,127.046548,true,false
S1107,54,장암,37.70015,127.053126,true,false
S1121,1,신설동,37.574653,127.025158,true,false
S1121,2,용두(동대문구청),37.574012,127.03811,true,false
S1121,3,신답,37.569847,127.047048,true,false
S1121,4,용답,37.562066,127.05087863,true,false
S1122,1,도림천,37.5145589,126.882586,true,false
S1122,2,양천구청,37.5123294,126.865593,true,false
S1122,3,신정네거리,37.520218,126.852849,true,false
S1109,1,개화,37.578591,126.797833,true,false
S1109,2,김포공항,37.562056,126.801633,true,false
S1109,3,공항시장,37.563726,126.810678,true,false
S1109,4,신방화,37.5675,126.816667,true,false
S1109,5,마곡나루(서울식물원),37.566717,126.8276071,true,false
S1109,6,양천향교,37.568333,126.841389,true,false
